22.44,16.75,14.76,14.65,30.94,9.54,36.64,28.99,15.05,33.44,18.22,36.12,29.59,21.21,19.05,19.81,22.13,9.63,20.08,32.43,20.41,28.91,18.33,23.6,14.67,24.18,19.63,37.45,20.51,7.98,6.31,15.1,20.93,31.14,10.33,33.2,24.42,43.49,27.16,28.57,7.83,22.04,9.16,17.66,31.66,25.52,19.6,27.74,5.86,16.86,8.12,20.24,9.57,28.02,10.55,33.99,30.59,23.19,15.25,26.07,43.03,19.9,9.83,17.57,8.64,33.08,19.13,26.8,30.51,35.93,19.04,22.39,18.13,21.0,7.78,16.54,32.85,34.27,12.41,16.0,28.9,32.41,32.29,29.94,23.63,5.9,33.79,17.59,29.7,29.4,40.89,26.24,9.71,0.0,19.46,32.28,30.78,25.34,27.58,10.45,19.43,23.58,28.8,2.97,32.68,13.32,8.0,47.47,15.9,14.86
3.98,22.78,26.38,26.27,9.14,22.89,14.12,11.08,10.92,11.64,18.24,14.33,13.75,1.96,16.42,3.16,6.0,16.61,12.08,16.73,6.42,7.11,21.49,7.02,5.87,7.37,2.18,15.66,1.42,21.77,18.47,9.6,2.06,8.08,10.84,17.49,5.55,21.69,23.32,10.97,18.5,5.3,19.06,22.78,9.87,8.1,24.04,23.9,20.1,21.02,15.1,22.61,27.74,4.95,18.46,12.19,9.7,6.64,6.62,8.66,23.46,1.87,25.36,3.39,16.09,11.29,30.75,22.97,14.81,20.65,30.66,23.23,1.79,1.27,20.98,7.18,11.06,12.48,20.91,16.02,17.94,10.61,9.45,12.28,7.94,17.88,11.99,29.2,7.91,7.61,19.09,22.41,13.14,19.81,0.0,10.49,14.63,8.77,4.52,13.62,0.49,19.74,9.43,18.09,10.89,20.66,26.18,25.68,20.86,16.59
9.55,34.4,35.17,34.73,2.42,32.92,3.32,15.69,21.53,2.08,29.89,4.9,3.68,12.3,28.07,13.5,13.35,30.95,28.66,13.5,14.77,4.67,33.14,12.37,15.02,6.91,8.79,6.23,9.97,31.8,28.5,18.76,9.01,10.3,21.44,12.07,11.95,12.26,34.98,15.58,28.53,12.42,29.09,34.41,1.37,4.89,35.7,35.55,30.13,32.73,25.7,34.27,39.27,9.57,28.49,2.12,14.32,11.79,15.1,4.36,14.03,8.72,37.7,13.99,26.12,7.06,41.88,34.62,14.32,25.27,41.79,34.88,11.33,11.99,31.01,14.43,1.62,3.05,31.4,27.64,22.56,1.21,6.65,2.22,17.15,27.03,2.56,40.34,2.28,2.68,9.66,34.06,23.75,28.96,10.58,0.0,15.48,14.12,9.13,29.53,10.19,31.4,1.76,27.25,0.7,31.29,34.62,16.25,32.57,28.21
15.93,22.34,23.11,22.67,17.19,24.26,16.7,3.89,19.83,14.31,17.83,17.03,17.28,13.11,16.01,14.69,18.71,18.89,16.6,3.73,20.14,16.6,21.08,17.73,20.47,15.71,14.25,17.36,14.06,24.23,25.78,30.82,13.1,5.91,21.41,6.18,9.43,22.29,22.92,3.56,21.34,17.79,22.06,22.35,16.65,16.44,23.64,23.49,25.96,20.67,20.38,22.21,27.21,11.3,21.9,15.58,4.33,17.15,20.56,17.0,24.58,14.17,25.64,14.61,24.56,20.77,29.82,22.56,1.47,10.13,29.73,22.82,16.78,14.16,23.43,19.89,14.03,14.1,19.34,15.58,7.42,14.27,8.38,16.44,22.51,30.67,13.4,28.27,17.39,17.09,17.42,22.0,18.28,30.69,14.93,15.28,0.0,19.48,11.43,17.47,14.54,19.34,17.6,32.97,15.68,19.23,27.05,26.27,20.51,16.15
2.3,30.32,29.44,29.33,10.13,25.95,15.16,13.34,18.8,12.63,25.78,15.32,8.78,7.49,23.96,8.4,2.77,23.58,19.61,18.99,4.55,8.1,29.03,2.11,8.9,3.37,4.2,16.65,6.85,24.83,21.53,12.63,6.87,10.33,18.37,19.75,9.59,22.68,30.86,13.23,21.56,1.86,22.12,30.32,10.86,4.71,31.58,31.44,23.16,28.56,22.07,30.15,29.22,7.21,21.52,13.18,11.96,0.75,7.75,5.27,21.55,4.76,28.42,8.81,19.15,12.28,33.81,30.51,17.07,22.91,33.72,30.76,6.23,6.8,24.04,7.09,12.05,13.47,23.97,23.56,20.2,11.6,11.49,9.13,5.76,20.91,12.98,32.26,8.9,8.6,20.08,29.94,20.67,22.83,5.8,11.48,16.89,0.0,6.77,21.15,5.76,27.28,7.99,21.12,11.88,23.72,27.65,26.67,28.4,24.12
5.53,27.0,27.76,27.32,7.26,28.91,12.33,7.44,13.7,9.76,22.49,12.45,11.87,4.48,20.66,5.68,8.31,23.54,21.25,13.09,9.73,3.69,25.73,7.33,10.06,5.3,3.85,13.78,3.76,28.88,19.12,13.8,2.69,4.03,13.62,13.86,3.69,19.81,27.57,7.33,18.34,7.38,19.19,27.0,7.99,6.04,28.29,28.15,20.23,25.32,17.87,26.86,31.86,0.3,18.59,10.31,6.07,6.75,10.15,6.6,21.59,3.76,30.29,6.16,16.77,9.41,34.47,27.21,11.17,17.02,34.38,27.47,6.37,4.17,28.09,9.48,9.18,10.6,23.99,20.23,14.31,8.73,4.95,10.4,12.11,22.07,10.11,32.93,6.03,5.73,17.21,26.65,15.92,24.0,4.53,8.61,11.0,9.08,0.0,22.12,4.13,23.99,7.55,22.29,9.01,23.88,31.7,23.8,25.16,20.8
21.21,8.5,9.96,9.51,29.29,10.47,30.52,15.79,6.72,28.13,5.28,30.85,31.1,13.19,5.85,11.34,20.9,3.05,3.49,19.24,19.17,27.26,8.88,22.36,17.32,22.94,18.4,31.18,13.88,9.34,5.43,17.01,14.96,20.52,3.63,20.0,20.1,36.11,14.04,15.37,4.1,20.8,6.64,8.5,30.01,24.28,10.27,14.62,7.06,7.41,2.75,9.88,14.06,21.97,4.66,29.4,17.4,21.96,17.31,24.84,38.4,15.56,12.49,10.87,4.33,31.43,16.67,13.69,17.32,22.74,16.58,11.32,16.9,12.69,8.55,20.09,27.85,27.92,4.31,2.0,15.71,28.09,22.2,30.26,22.39,10.31,27.22,15.12,28.05,27.75,31.24,13.12,0.85,10.46,13.73,30.63,17.59,24.1,22.1,0.0,14.26,10.46,29.57,12.85,31.03,3.79,12.17,40.1,7.25,2.46
3.95,23.22,26.35,26.24,8.75,22.86,13.73,10.68,11.36,11.25,18.68,13.94,13.35,2.4,16.85,3.68,5.96,17.04,12.51,16.34,6.38,6.72,21.92,6.99,5.84,6.98,2.14,15.26,1.19,21.73,18.44,9.57,1.66,7.68,11.27,17.1,5.16,21.3,23.76,10.58,18.47,5.26,19.03,23.22,9.48,7.71,24.48,24.34,20.07,21.46,15.53,23.05,27.71,4.56,18.43,11.8,9.31,6.61,6.59,8.27,23.07,1.48,25.33,3.82,16.06,10.9,30.72,23.4,14.42,20.26,30.62,23.66,1.76,1.71,20.94,7.14,10.67,12.09,20.88,16.45,17.55,10.22,9.06,11.88,7.9,17.85,11.6,29.17,7.52,7.21,18.7,22.84,13.58,19.77,0.49,10.09,14.24,8.73,4.12,14.06,0.0,20.18,9.03,18.06,10.49,20.63,26.14,25.29,21.3,17.02
27.4,7.34,8.99,8.54,31.39,16.65,32.63,17.9,12.22,30.24,4.22,32.96,33.2,19.37,3.79,17.53,27.09,11.28,8.98,21.35,25.36,29.37,5.47,28.55,23.51,29.14,24.59,33.29,20.06,16.61,19.29,23.2,21.14,22.63,13.79,22.11,22.2,38.21,7.4,17.48,13.73,27.0,19.36,6.34,32.12,30.47,7.61,7.98,18.35,4.97,12.77,6.55,19.6,24.07,18.76,31.5,19.51,28.15,23.5,31.03,40.51,24.86,18.03,17.05,16.94,33.54,22.21,7.04,19.43,24.85,22.12,7.3,23.09,18.87,15.82,26.29,29.96,30.03,11.72,7.97,17.81,30.2,24.31,32.37,28.58,23.06,29.33,9.11,30.16,29.86,33.35,5.47,11.42,23.08,19.91,32.74,19.69,30.29,24.21,9.86,20.44,0.0,31.68,25.36,33.14,11.62,19.44,42.2,5.95,8.54
7.21,34.11,34.88,34.44,1.66,31.79,4.24,14.56,20.39,3.93,29.6,6.61,4.46,11.17,27.78,12.37,9.29,30.66,28.37,15.13,10.71,3.54,32.85,8.31,13.89,5.16,7.66,7.94,8.84,30.66,27.37,17.62,7.88,9.17,20.31,13.7,10.81,13.97,34.69,14.45,27.39,8.36,27.96,34.11,0.54,3.54,35.41,35.26,29.0,32.44,24.57,33.98,38.98,8.43,27.36,3.81,13.18,7.19,13.96,3.6,15.75,7.59,37.41,12.86,24.99,5.8,41.59,34.33,15.94,24.13,41.5,34.59,10.2,10.86,29.87,13.3,3.34,4.76,31.11,27.35,21.42,3.07,5.46,3.29,13.09,25.9,4.28,40.04,1.52,1.92,11.38,33.77,22.61,27.82,9.45,1.76,17.11,10.06,7.99,29.24,9.06,31.11,0.0,26.11,1.46,31.0,33.49,17.96,32.28,27.92
21.0,19.02,17.03,16.92,29.5,11.81,35.2,31.26,17.45,32.0,20.49,34.68,28.15,19.77,21.32,18.36,20.69,16.32,22.35,34.7,18.97,27.47,20.6,22.16,13.23,22.74,18.19,36.01,19.07,10.25,8.72,13.66,19.48,29.7,12.73,35.47,22.98,42.04,29.43,30.84,13.38,20.6,11.43,19.93,30.22,24.08,21.87,30.01,8.13,19.13,10.52,22.51,11.84,26.57,12.83,32.55,32.86,21.75,13.81,24.63,41.59,18.46,12.1,19.08,11.04,31.64,21.4,29.07,32.79,38.2,21.31,24.66,16.68,19.56,10.05,15.1,31.41,32.83,14.68,18.28,31.17,30.97,30.85,28.5,22.19,6.21,32.35,19.86,28.26,27.96,39.45,28.51,12.12,2.98,18.02,30.84,33.05,23.9,26.13,12.85,17.98,25.85,27.35,0.0,31.24,15.59,10.27,46.03,18.17,17.13
9.88,34.73,35.5,35.06,3.12,33.25,2.72,16.02,21.86,2.41,30.23,5.23,3.09,12.63,28.4,13.83,13.68,31.28,28.99,13.83,15.1,5.0,33.47,12.7,15.35,6.63,9.13,6.56,10.3,32.13,28.83,19.09,9.34,10.64,21.77,12.4,12.28,12.59,35.31,15.92,28.86,12.75,29.42,34.74,1.07,5.01,36.03,35.88,30.46,33.06,26.03,34.6,39.6,9.9,28.82,1.52,14.65,12.12,15.43,5.06,14.37,9.05,38.03,14.32,26.45,7.39,42.21,34.95,14.65,25.6,42.12,35.21,11.66,12.32,31.34,14.76,1.95,3.38,31.73,27.97,22.89,1.49,6.98,1.55,17.48,27.36,2.89,40.67,2.98,3.39,9.99,34.39,24.08,29.29,10.91,0.7,15.81,14.45,9.46,29.86,10.52,31.73,1.53,27.58,0.0,31.62,34.95,16.58,32.9,28.54
23.47,5.33,6.1,5.66,31.14,6.11,32.37,17.64,11.97,29.99,6.42,32.71,32.95,16.52,7.71,14.67,23.16,1.25,8.74,21.09,21.43,29.11,7.0,24.62,19.58,25.2,20.66,33.04,17.21,5.16,3.76,19.28,25.61,22.38,6.96,21.86,21.95,37.96,15.82,17.22,1.89,23.06,2.92,5.33,31.87,26.54,8.39,16.4,4.85,5.53,2.29,8.0,10.12,23.82,2.44,31.25,19.25,24.22,19.59,27.1,40.25,20.93,8.55,14.2,7.91,33.29,12.73,15.46,19.17,24.59,12.64,9.44,19.16,16.02,6.34,22.35,29.7,29.77,1.08,4.66,17.56,29.94,24.06,32.11,24.65,8.65,29.08,11.18,29.91,29.61,33.09,14.9,3.89,13.6,20.06,32.48,19.44,26.36,23.95,3.63,20.02,12.24,31.42,15.88,32.88,0.0,9.96,41.95,4.57,3.52
27.58,13.18,11.2,11.09,36.08,1.59,41.98,27.25,16.55,39.59,16.49,42.32,34.73,21.39,17.32,19.55,27.27,12.31,18.35,30.7,25.55,34.05,16.6,28.74,21.5,29.32,26.46,42.64,22.08,4.41,6.13,21.93,23.16,31.99,11.83,31.47,31.56,47.57,25.43,26.83,7.55,27.18,5.59,14.09,36.8,30.66,16.03,26.0,4.69,15.13,10.13,16.67,1.73,33.43,6.99,40.86,28.86,28.33,22.08,31.21,49.86,26.73,2.01,19.07,12.03,38.22,15.57,25.07,28.78,34.2,15.48,18.82,24.96,20.89,4.21,23.37,39.31,39.38,8.84,14.27,27.17,39.55,33.66,41.72,28.77,12.73,38.68,14.02,34.84,34.54,42.7,24.51,12.13,7.95,26.29,37.42,29.05,30.48,33.56,15.56,26.26,21.85,33.94,10.23,37.82,11.59,0.0,51.56,14.17,13.13
24.61,44.91,45.67,45.23,18.25,46.83,17.63,27.69,42.4,14.87,40.4,12.31,18.2,27.36,38.58,28.56,28.41,41.45,39.17,24.01,29.83,19.73,43.65,27.43,30.08,23.75,23.85,11.36,25.03,46.79,43.56,33.81,24.07,25.36,43.97,22.57,27.0,4.89,45.48,27.27,43.9,27.48,44.15,44.91,17.71,21.33,46.2,46.06,48.53,43.23,42.95,44.77,49.77,24.62,44.46,16.5,29.38,26.85,30.15,20.8,6.59,23.78,48.2,29.05,41.18,22.12,52.39,45.12,24.82,34.91,52.29,45.38,26.39,27.05,46.0,29.49,15.02,13.68,41.9,38.15,32.2,15.93,21.7,17.05,32.2,42.09,14.61,50.84,18.74,18.7,9.11,44.56,40.84,44.01,25.64,16.27,25.99,28.64,24.18,40.03,25.25,41.9,18.66,42.3,16.67,41.79,49.61,0.0,43.07,38.71
28.38,1.92,3.58,3.13,32.5,9.48,33.74,19.01,13.19,31.35,2.4,34.07,34.31,20.35,4.21,18.5,28.06,4.11,9.96,22.45,26.34,30.48,2.45,29.53,24.49,29.59,25.57,34.4,21.04,9.44,8.45,24.18,26.98,23.74,14.76,23.22,23.31,39.32,7.11,18.59,6.58,27.97,7.27,1.93,33.23,30.32,3.84,10.04,11.18,0.98,5.61,3.45,12.43,25.18,7.13,32.61,20.61,29.13,24.48,30.88,41.62,28.05,10.86,18.03,15.15,34.65,9.44,9.11,20.54,25.96,9.35,4.88,24.06,19.85,8.65,27.26,31.07,31.14,4.57,5.92,18.92,31.31,25.42,33.48,29.56,15.89,30.44,5.33,31.27,30.97,34.46,8.55,7.19,15.91,20.89,33.85,20.8,31.27,25.31,7.28,21.42,5.95,32.79,18.19,34.25,4.47,12.27,43.31,0.0,4.99
24.06,6.76,7.53,7.08,28.04,8.68,29.27,14.54,8.87,26.89,2.99,29.61,29.85,16.03,3.79,14.18,23.74,3.43,5.64,17.99,22.02,26.01,6.45,25.21,20.16,25.12,23.67,29.94,16.72,8.64,6.82,19.86,22.51,19.28,10.44,18.76,18.85,34.86,12.72,14.12,4.91,23.65,6.47,6.76,28.77,25.86,7.84,13.29,10.38,4.98,3.84,7.45,11.63,20.72,6.05,28.15,16.15,24.81,20.16,26.41,37.15,23.58,10.05,13.7,7.0,30.18,14.24,12.36,16.07,21.49,14.14,8.89,19.74,15.53,7.85,22.94,26.6,26.67,3.75,1.1,14.46,26.84,20.95,29.01,25.24,11.71,25.97,12.69,26.81,26.5,29.99,11.8,3.27,15.11,16.57,29.38,16.34,26.95,20.85,2.46,17.1,9.14,28.32,17.39,29.78,3.64,11.46,38.85,4.82,0.0
