in,Lon,Lat,x,y,q,tc,te,tl
CT-2932.06,-118.3035706,33.82354283,-2.881,-15.524,170,9.083,8,20
CT-2933.01,-118.3038407,33.81118216,-2.897,-16.378,126,8.588,8,20
CT-2933.02,-118.3042208,33.80161677,-2.919,-17.039,228,17.067,8,20
CT-2933.04,-118.3043271,33.79262202,-2.925,-17.661,303,17.752,8,20
CT-2933.06,-118.3046544,33.78265556,-2.945,-18.349,114,7.361,8,20
CT-2933.07,-118.3035647,33.78738192,-2.882,-18.023,90,4.860,8,20
CT-2941.1,-118.2603959,33.7979845,-0.403,-17.29,203,15.372,8,20
CT-2941.2,-118.2475884,33.79578451,0.333,-17.442,241,20.300,8,20
CT-2942,-118.2694014,33.79484255,-0.92,-17.507,244,16.642,8,20
CT-2943.01,-118.2795648,33.7946667,-1.503,-17.519,168,10.483,8,20
CT-2943.02,-118.2783024,33.78488131,-1.431,-18.195,190,13.611,8,20
CT-2944.1,-118.2899053,33.7941328,-2.097,-17.556,255,16.873,8,20
CT-2944.21,-118.2975627,33.79027981,-2.537,-17.822,116,8.674,8,20
CT-2945.1,-118.2717062,33.78659259,-1.052,-18.077,285,16.697,8,20
CT-2945.2,-118.2658318,33.78683715,-0.715,-18.06,281,15.328,8,20
CT-2946.1,-118.258209,33.78732886,-0.277,-18.026,222,14.647,8,20
CT-2946.2,-118.2479388,33.78747446,0.313,-18.016,318,21.177,8,20
CT-2947.01,-118.2549198,33.77801417,-0.088,-18.67,136,12.526,8,20
CT-2948.1,-118.2715067,33.7795313,-1.041,-18.565,286,13.846,8,20
CT-2948.2,-118.2656379,33.77978679,-0.704,-18.547,244,12.140,8,20
CT-2948.3,-118.2670232,33.77294821,-0.783,-19.02,357,24.570,8,20
CT-2949,-118.2774575,33.77487511,-1.383,-18.887,298,18.263,8,20
CT-2951.03,-118.2963337,33.76248453,-2.467,-19.743,240,23.814,8,20
CT-2962.1,-118.283965,33.74761865,-1.757,-20.77,186,10.719,8,20
CT-2962.2,-118.283792,33.7410327,-1.747,-21.225,153,8.312,8,20
CT-2963,-118.3012866,33.7545933,-2.752,-20.288,191,15.197,8,20
CT-2964.01,-118.3141814,33.74177796,-3.493,-21.174,153,10.402,8,20
CT-2964.02,-118.3038634,33.74656295,-2.9,-20.843,116,8.119,8,20
CT-2965,-118.2930894,33.74831461,-2.281,-20.722,157,10.741,8,20
CT-2966,-118.2923747,33.73978773,-2.24,-21.311,225,14.776,8,20
CT-2969.01,-118.2945777,33.73016762,-2.367,-21.976,200,12.401,8,20
CT-2969.02,-118.2956545,33.73447539,-2.429,-21.678,181,11.781,8,20
CT-2970.01,-118.3124023,33.73362842,-3.392,-21.737,67,4.347,8,20
CT-2970.02,-118.3049898,33.73260123,-2.966,-21.808,190,13.504,8,20
CT-2971.1,-118.2841992,33.73466668,-1.771,-21.665,224,12.006,8,20
CT-2971.2,-118.2851049,33.72821998,-1.823,-22.111,129,7.129,8,20
CT-2972.01,-118.2914287,33.72490846,-2.187,-22.339,215,11.041,8,20
CT-2972.02,-118.2990195,33.72473977,-2.623,-22.351,160,9.099,8,20
CT-2973,-118.3153653,33.71601865,-3.562,-22.954,95,12.891,8,20
CT-2974,-118.3238876,33.72221485,-4.052,-22.526,125,15.271,8,20
CT-2975.02,-118.2965031,33.71563374,-2.478,-22.98,68,5.947,8,20
CT-2976.02,-118.290333,33.71590739,-2.124,-22.961,143,9.768,8,20
CT-9800.08,-118.4906887,34.21063712,-13.56,11.223,9,0.942,8,20
CT-9800.09,-118.3013199,34.13735707,-2.742,6.16,0,0.000,8,20
CT-9800.1,-118.2393497,34.08004715,0.803,2.2,2,0.443,8,20
CT-9800.14,-118.238368,33.78256289,0.862,-18.356,3,1.344,8,20
CT-9800.15,-118.2932024,33.77652905,-2.287,-18.773,46,7.172,8,20
CT-9800.19,-118.5481938,34.09130479,-16.87,2.978,5,2.522,8,20
CT-9800.2,-118.3034171,34.22669179,-2.859,12.333,0,0.000,8,20
CT-9800.21,-118.3774988,34.26661363,-7.088,15.091,1,0.316,8,20
CT-9800.22,-118.4851872,34.29870371,-13.232,17.308,0,0.000,8,20
CT-9800.23,-118.630007,34.23225222,-21.516,12.717,0,0.000,8,20
CT-9800.24,-118.4886327,34.17668248,-13.448,8.877,13,2.842,8,20
CT-9800.26,-118.2792176,34.27518828,-1.475,15.684,0,0.000,8,20
CT-9800.28,-118.4135549,33.93983517,-9.182,-7.489,0,0.000,8,20
CT-9800.31,-118.2628391,33.73560473,-0.543,-21.6,97,30.846,8,20
